சைதன்ய,7892
நித்ய,7866
யதி,7841
ஆன்மாவிற்கு,7485
நூறு,7485
பாடல்கள்,7297
குரு,1578
நேர்காணல்,1333
தன்,1232
தத்துவம்,1182
ஒரு,1093
கவிதை,952
அறிதல்கள்,931
வரலாறு,904
கலை,903
கலையின்,868
இலக்கியம்,862
பிறப்பு,860
ரகசியம்,855
நித்யா,852
புதிரான,848
மௌனம்,848
குருவின்,841
கவிதைகள்,839
காணொளிகள்,832
தொகுப்புகள்,832
நூல்கள்,832
அருகமர்ந்து,831
நடராஜ,661
நாராயண,491
குருவும்,479
நானும்,469
நம்,463
அது,408
இது,396
நான்,393
ஆத்மோபதேச,390
சதகம்,372
என்று,367
நாம்,351
அறிதலும்,338
இருப்பும்,328
வேண்டும்,302
என்னும்,299
என்,286
பாடல்,280
இருக்கிறது,266
உபநிடதம்,255
என்பது,218
அவன்,216
எதிர்கொள்ளல்,212
அதன்,211
அதை,210
வேண்டுதல்கள்,205
இந்த,196
பல,193
எப்படி,192
மரணத்தை,183
பாடல்க,178
இந்துமதம்,176
ஆனால்,166
அனைத்திலும்,166
குறிப்பிட்ட,165
அனைத்தையும்,164
பாடலில்,159
இருக்கும்,146
நமது,141
உள்ளது,141
எல்லாம்,137
என்ற,135
தமிழில்,133
வடிவம்,129
உள்ளன,128
மூலம்,128
அறிவு,127
உண்மை,126
இல்லை,124
நோக்கி,123
போல,123
குறிப்புகள்,122
என்ன,120
மட்டுமே,119
உன்,118
அவர்,116
என்பதை,116
அகம்,115
மொழியும்,114
பிரபஞ்சமும்,114
ஜெயமோகன்,114
கவனம்,114
வாழ்வின்,112
அறிய,111
நனவு,105
கார்ல்,104
மற்றும்,103
முதல்,102
ஆர்,102
வாழ்க்கைக்,102
தத்துவ,98
எனும்,98
ரகசியத்தை,98
ஒன்று,97
ஓம்,97
ஒவ்வொரு,96
ஆக,96
மதம்,96
புலன்கள்,96
முடியாது,95
அறிதல்,94
வரை,93
எந்த,93
பொருள்,92
பின்னர்,92
அல்லது,90
எப்போதும்,90
அவரது,89
அல்ல,88
மரத்தினடியில்,87
துய்ப்பவன்,86
யேசு,85
சாத்தியமான,85
அறிவாகவே,85
அந்த,84
அவை,84
தூய,84
நம்மை,81
உலகம்,81
வழி,81
இடையேயான,81
முழுமுதல்,80
மேலும்,80
ஒன்றே,79
என்கிறார்,78
மெய்மையை,78
அவாக்கள்,78
உள்ள,78
உறவு,77
என்னை,77
செசானின்,77
எனவே,76
சமானமாகவும்,76
அடிப்படை,76
அதே,75
எளிதில்,75
பிரம்மம்,75
பெரிதும்,74
ஒருவன்,74
சாமம்,74
வரும்,72
பால்,72
நிலையை,72
பெர்க்ஸன்,72
இதனை,71
இப்பாடலில்,71
யோக,71
பிரணவம்,71
கொண்ட,70
என்றும்,70
நிற்கும்,70
இந்து,70
இதை,69
ஆகிறது,69
நடுவே,68
நிலையில்,68
எதையும்,68
கூறு,68
முண்டக,68
போல்,67
வேதாந்திகள்,67
மொழி,67
அறவியல்,67
மிக,66
சில,66
நம்பிக்கை,66
அறிபவன்,66
ஆற்றல்,66
ஆற்றலை,66
என,65
தோன்றுகின்றன,65
அதனுடன்,65
அதற்கு,64
பார்க்கும்போது,64
அமர்ந்திருக்கும்,64
அடைய,63
சிவகுமார்,63
அறம்,62
மனிதன்,62
பற்றிய,62
பயிரிடப்படும்,62
மாதத்தில்,62
கண்டடைந்தேன்,62
அவரும்,61
அதுவே,61
தியானம்,61
தர்மம்,60
அடுத்த,60
நமக்கு,60
மெய்யானது,60
பெரும்,60
மெய்யியல்,60
ஆன்மாவின்,60
புரிந்துகொள்ள,60
இருந்தாலும்,58
உள்ளுறை,58
எதுவும்,58
கிருஷ்ணன்,58
மரணம்,58
சூஃபிக்கள்,58
இடத்தில்,58
ஆர்வம்,58
மாற்றமில்லா,58
நனவின்,57
பிணைப்பை,57
விளக்குகிறார்,57
சரஸ்வதி,57
அதில்,56
டாக்டர்,56
பற்றி,56
ஆறு,56
ஒருவனது,56
உலகாகவும்,56
அறியும்,56
விழிப்பு,56
பிரிக்கமுடியாது,56
உள்ளுறையும்,56
போய்,55
சொல்,55
கோயில்கள்,55
ஒளிரும்,54
அதேபோல்,54
புத்தன்,54
அர்த்தம்,53
என்பதே,53
அவற்றின்,53
உதவும்,53
உணர்கிறோம்,53
உன்னை,52
கபடமுனிக்கு,52
உபநிடத,52
மறையை,52
ஹரே,52
பேசுகிறார்,52
விஷ்ணு,52
வெளி,51
ஏன்,51
திறவுகோலை,51
விடுதலை,51
இறுதியில்,51
என்கிறது,51
பிரபஞ்ச,51
லாவோட்சு,51
விருப்பு,50
அக்ஷி,50
எழுத்தான,50
இதற்கு,50
கணபதி,49
உறைகிறது,49
விதை,49
உண்ணவேண்டும்,49
இணையவேண்டும்,49
என்றிவ்வண்ணம்,49
எழும்போது,49
மாறாமல்,49
வடிவை,49
யாருளர்,49
நிலை,49
இரு,49
இருக்கிறோமா,48
நகர்வா,48
சாரத்தை,48
விழிகள்,48
விஞ்ஞானத்தை,48
பொதுவாக,47
அதிலிருந்து,47
நோயை,47
பிரம்மா,47
தேவை,47
இவை,46
பொருளிலிருந்து,46
முந்தைய,46
உறையும்,46
தோன்றினாலும்,45
இதில்,45
இன்னும்,45
வலுப்பட்டது,45
பிரகதாரண்யக,45
இவையெல்லாம்,45
ஒருவரது,44
குறித்த,44
சிறு,44
முன்,44
வேதாந்தியின்,44
இயற்பியலாளனின்,44
நிலையிலிருந்து,44
வேறுபட்டதல்ல,44
தோற்றமும்,44
மெய்மையும்,44
தம்முள்,44
ஒன்றுடன்,44
போட்டியிடும்,44
புதிரை,44
கையாள,44
வேண்டியிருக்கிறது,44
தோற்றத்தால்,44
பாதிப்படைகின்றன,44
நழுவிச்,44
செல்வதாக,44
மழுப்பலானதாக,44
உயிர்ப்புடன்,44
தொடரும்,44
மனதின்,44
இயல்புக்கு,44
மாறானதாக,44
என்னதான்,44
தராததாக,44
ஒருவனால்,44
தேடலை,44
விட்டுவிட்டு,44
தோற்றத்தை,44
முன்முடிந்ததாக,44
ஏற்க,44
அனைத்துயிரையும்,44
தனதன்றி,44
பிறிதொன்றாக,44
எண்ணாதவனும்,44
ஆன்மாவையே,44
உறைவதாகக்,44
கொள்பவனும்,44
வெறுப்பதில்லை,44
அனைத்திருப்பிலும்,44
ஒருமையைக்,44
காண்பவனுக்கும்,44
ஆன்மாவாக,44
அறிபவனுக்கும்,44
துயரம்,44
ஏது,44
மனதை,44
ஒருமுகப்படுத்துவதும்,44
பகுத்தறியும்,44
ஆன்மாவுடன்,44
